Handle,Max Rating,Rating,Solve Count,Contest Count,Recent Activity Point,Tags.*special,Tags.2-sat,Tags.binary search,Tags.bitmasks,Tags.brute force,Tags.chinese remainder theorem,Tags.combinatorics,Tags.constructive algorithms,Tags.data structures,Tags.dfs and similar,Tags.divide and conquer,Tags.dp,Tags.dsu,Tags.expression parsing,Tags.fft,Tags.flows,Tags.games,Tags.geometry,Tags.graph matchings,Tags.graphs,Tags.greedy,Tags.hashing,Tags.implementation,Tags.interactive,Tags.math,Tags.matrices,Tags.meet-in-the-middle,Tags.number theory,Tags.probabilities,Tags.schedules,Tags.shortest paths,Tags.sortings,Tags.string suffix structures,Tags.strings,Tags.ternary search,Tags.trees,Tags.two pointers
Casio991ms,24.972127522404094,4.417670682730924,4.081342434584755,3.105022831050228,0.5280400847947583,0.44117354021507377,0.11413172703495283,0.8016111668926675,0.6601435493767017,0.6759721679211459,0.8108108108108109,0.5643584599839392,0.564467517130238,0.6315163387860189,0.6563575967960829,0.400716007138966,0.7354605489825405,0.6002082211744447,0.8108108108108109,0.17921221298044018,0.42335047598205505,0.582596588532565,0.8108108108108109,0.2872931883170792,0.5687479109648602,0.6585799031038178,0.6949373616040285,0.7548474140045276,0.5226729133644177,0.768280989162695,0.6612950979148162,0.8108108108108109,0.7089632244765387,0.8108108108108107,0.8108108108108109,0.7516502677793,0.6365018649038529,0.42754496845315,0.8108108108108109,0.7593976512895433,0.6117681389137132,0.7932307640398479
FAHIM.ABRAR,2.747440804675389,2.0532128514056223,0.4266211604095563,0.3881278538812785,0.0,0.134703393489336,0.07608781802330189,0.009898351051166064,0.0020612878862297907,0.024043008461587155,0.0,0.006009298411447296,0.016766311145009337,0.010724857772775619,0.00421349365108782,0.0,0.005130138481269761,0.013738933797675374,0.03765739614796219,0.0,0.0,0.011001037076932776,0.01237347796554245,0.03220098783238715,0.02020274278750982,0.02983492345758686,0.022966689633356307,0.04970181741563003,0.0,0.030727304222799352,0.0,0.0,0.02068795682808724,0.004465355123646149,0.0,0.052310374891020056,0.02335786660197628,0.010380454469272231,0.04584221659719498,0.0,0.0,0.013248299429429981
TAM,9.194489286516157,3.152610441767068,3.438566552901024,1.8949771689497716,0.0,0.3419393834729298,0.2674962352381707,0.26555723187760705,0.18463020012206682,0.37637228169376363,0.047527011184689966,0.12406178791443563,0.34422964156691827,0.20009375819059194,0.07484560911577302,0.024772686200769566,0.1609878583114916,0.12151323669943997,0.13709645785117486,0.0,0.17638691322901853,0.24471577789364526,0.20091434846549555,0.2586141835288594,0.11919371568894686,0.3997781450559434,0.2539335872669207,0.531868918607394,0.053961429230900235,0.38611343698512984,0.0,0.0,0.2750574783408025,0.01116338780911537,0.0,0.11121449451620231,0.4398660561507176,0.12488984283343156,0.4781615199884872,0.17025341349665674,0.032098843214725684,0.2769787724532624
potate,3.698542105719935,2.4196787148594376,0.4152445961319681,0.2054794520547945,0.0,0.04822222074618241,0.0,0.023794859585744302,0.004122575772459581,0.029560779402733932,0.0,0.01518325693306506,0.03294828738615714,0.011144023373059303,0.003590195773707965,0.0,0.008019900030845767,0.0,0.03765739614796219,0.0,0.0,0.011459413621804974,0.02753098847333195,0.0724522226228711,0.0,0.0401126598818724,0.014646681313347983,0.047904905555218785,0.0,0.038067422978823116,0.0,0.0,0.022779043280182258,0.0,0.0,0.0,0.042487751415464264,0.0,0.04012753635726158,0.0,0.0,0.022626309137902884
SHresTho.28,9.036194746640005,2.3017068273092365,0.4180887372013652,0.45662100456621,0.0,0.05101193599596155,0.0,0.0032800418189158132,0.0,0.02211932657062996,0.0,0.0,0.010856327424374737,0.003136515009019285,0.0,0.0,0.0008766692341410353,0.0,0.0,0.0,0.0,0.013865890482384019,0.0074240867793254695,0.0,0.0,0.01510022482420436,0.0,0.06670238778292502,0.0,0.02688683040741688,0.0,0.0,0.018405806639252578,0.004465355123646149,0.0,0.0,0.018367461868022888,0.0,0.05520031742678023,0.0,0.0,0.004763433502716397
khalid9029,1.0441255242851195,1.4056224899598393,0.8703071672354947,0.730593607305936,0.8178839853536333,0.3098576581004696,0.0,0.02185400643845684,0.00528205020846384,0.05248817297458102,0.0,0.008640588840128362,0.0348243099722389,0.013196489415827689,0.004512676632230151,0.0,0.015866630830256273,0.013738933797675374,0.0809045620366375,0.0,0.021008863114126274,0.03311770536701637,0.03441373559166494,0.09308098045299414,0.0068329178902811006,0.048298603567084916,0.014646681313347983,0.10733893354343069,0.0,0.06997181661438838,0.0,0.0,0.04143960156842103,0.012907667154289646,0.0,0.004688885144293115,0.048985674246132746,0.0,0.0802176403112048,0.0,0.0026859569218933683,0.004763433502716397
Hasib_39,1.0389405534211644,1.8273092369477912,0.7053469852104665,0.1598173515981735,0.08016958951628447,0.47385306171248665,0.0,0.028841077768691707,0.012528765433490447,0.04659048993584708,0.0,0.0028801962800427874,0.013644732579643793,0.011490919042259594,0.00249319150951942,0.0,0.02329126162804331,0.0,0.06648884007374574,0.0,0.0,0.007334024717955184,0.03162970304941789,0.03220098783238715,0.0024667573611123106,0.03531167302259018,0.014646681313347983,0.09434849271804638,0.0,0.054427208966399306,0.0,0.0,0.04129099643984575,0.004465355123646149,0.06931469728303502,0.013553808620222284,0.041500067145202664,0.0,0.06326076160799632,0.0,0.0016248381379354944,0.023698081676014074
not_available_,3.226690691836626,2.4071285140562244,0.6313993174061433,0.319634703196347,0.4420890344960494,0.5726886877046622,0.0,0.017195958884966927,0.0,0.03428857439492965,0.0,0.0,0.017150742002812972,0.010667041827908905,0.003590195773707965,0.0,0.008452823109433932,0.013738933797675374,0.03765739614796219,0.0,0.0,0.0,0.027994993897039796,0.10465321045525824,0.0,0.0314291091133562,0.027126693793360468,0.08341409288660777,0.0,0.04704141211376074,0.0,0.0,0.021823724596484028,0.0,0.0,0.017986270358186868,0.040113843607993374,0.0,0.06870093755692853,0.0,0.0,0.017803332716402536
lelbaba,50.0,4.999999999999999,2.727531285551763,3.013698630136986,1.0491424166506071,0.019528006748454032,0.7579059998414837,0.8108108108108109,0.8108108108108107,0.6663959709216483,0.6057317575488737,0.7940452238226603,0.8108108108108107,0.8108108108108109,0.8108108108108107,0.7757887224918315,0.8108108108108109,0.8108108108108109,0.0,0.8108108108108107,0.8108108108108109,0.7688120598868957,0.7602342196266565,0.6389883522989326,0.8108108108108109,0.6572283776923753,0.751920751920752,0.4880038787241661,0.8108108108108109,0.6795776392364989,0.37315484498583085,0.06288605047653652,0.6011395890431319,0.5145972924133152,0.468516009413107,0.8108108108108107,0.6194253237048563,0.5931456561582586,0.6117078575605559,0.8065966174074282,0.8108108108108109,0.8108108108108109
_Apurbo_,7.09295635224395,3.019578313253012,1.5784982935153582,2.237442922374429,0.0,0.07372818874416319,0.11413172703495283,0.07499456561118761,0.08620370355459434,0.11507115311362072,0.0,0.02122811332327832,0.10607216228517974,0.08206250674519351,0.04396743227037498,0.0,0.05252980404819154,0.0318132644826172,0.03765739614796219,0.0,0.04289309552467448,0.09052936761225928,0.07354485965769293,0.10465321045525824,0.04806476718127337,0.14143713430742733,0.04662671329337997,0.2088623296473736,0.0,0.12915657502820516,0.0,0.0,0.055663235303483584,0.008930710247292297,0.0,0.08469298791879439,0.16498659261922632,0.015570681703908348,0.15049073880750372,0.0,0.0074609914497037995,0.06853389952033218
_Faisal101_,8.802596324068448,2.9216867469879517,1.3168373151308304,1.6666666666666665,0.0,0.22198162773242647,0.0,0.12629131429399526,0.08568838158303689,0.15047534239829038,0.047527011184689966,0.09917120277826338,0.15595591039377973,0.12366107907679487,0.0659698473418839,0.0311835091472946,0.10483232348012428,0.07547254299523005,0.0,0.0,0.07090491301017618,0.23274069065885905,0.10749458982565006,0.35899070028762864,0.0931324241687953,0.17247614404066275,0.10634010634010636,0.21413412070829654,0.04885212446983494,0.15385788419759128,0.12128325508607198,0.0,0.09717713943619229,0.0,0.16772445268487488,0.1352816627958943,0.17773984916155156,0.0,0.18915841143534992,0.08905995392481877,0.05534397657580285,0.15510930343220267
aargon,11.137583542598769,3.6470883534136544,3.000568828213879,2.9452054794520546,0.48448641356716143,0.25665380297968154,0.4755488626456368,0.32180315608599785,0.171779358456353,0.365264375602406,0.19010804473875986,0.21962385584795402,0.31354693336941747,0.3752616171505216,0.2279649656729081,0.10783637363753525,0.2375665393752558,0.19408533811516082,0.03765739614796219,0.12445292568086123,0.15690994638363062,0.3414905259297883,0.26804046642856333,0.18440096938390457,0.21489156751329888,0.37149440417285284,0.21354688021354695,0.47248161882359013,0.04535628437015868,0.3874872935833137,0.12128325508607198,0.0,0.3355291510189006,0.08121364631131432,0.3123440062754047,0.31214054933220026,0.38592463275906164,0.0,0.3416081126831796,0.047479912344777206,0.1513254865809924,0.2719325100863223
Rafio,16.706008388561912,4.036144578313253,1.4135381114903298,1.3013698630136985,0.08055502023511277,0.07372818874416319,0.0,0.12303068100655232,0.10647840237305765,0.14976376100915886,0.18488007350844396,0.11858585918447774,0.14290576420753892,0.0903952297991088,0.09621226035235443,0.06664090025893922,0.07068551565648276,0.0735490922635555,0.20770407562860396,0.0,0.05372579056789584,0.09459745944800008,0.10254519863943305,0.15572196459568477,0.09614186814935231,0.16453593224843954,0.0584133917467251,0.19935951207824848,0.12056166497601467,0.17468358255419827,0.0,0.0,0.14599392417317186,0.08794656458368703,0.0,0.1357212457781718,0.12911805859393638,0.0,0.14768330855862813,0.03399449345395291,0.018768538491254892,0.07216601756615344
Tasfia_Tahsin,8.751306751404446,3.1626506024096384,2.2838452787258245,2.6940639269406392,0.0,0.09923415674214398,0.2674962352381707,0.249846025650315,0.11924872498071563,0.2649736121901526,0.047527011184689966,0.12464849456407394,0.29304395428655694,0.1582422411001987,0.10617256043288453,0.024772686200769566,0.1451320505582001,0.06197785690951334,0.03765739614796219,0.0,0.14093445672393043,0.3307186771252917,0.23354939659961377,0.15572196459568477,0.13544964669867698,0.308651544189452,0.16943350276683616,0.3230023409414384,0.02294705296197751,0.3340579753429608,0.0,0.0,0.19772973822145146,0.03125748586552304,0.0,0.17726183760339362,0.299095055947116,0.08839605758989635,0.2483140861461014,0.13653986626959597,0.03128642414575793,0.20887655909411398
sad_panda,10.217082567487507,3.2304216867469875,2.3947667804323096,2.1004566210045663,0.0,0.6982258739447239,0.0,0.23361078907325544,0.11324200324974915,0.2787951761214185,0.0,0.15878415417939587,0.18041083869486177,0.3035987534882284,0.17543342056733405,0.14107767780470207,0.15688050060338646,0.12365040417907837,0.3127329070725297,0.0,0.1350257139730824,0.1945235462301394,0.16379391456886824,0.27471467744505296,0.18747355944453556,0.23119377987050174,0.24474691141357818,0.360002582795296,0.2268262403136097,0.2856251381323187,0.05413864568794146,0.05478073730400515,0.29307054285453477,0.054770371438472285,0.0,0.20814254210838654,0.25934509601764005,0.10137162567648665,0.2779605495742275,0.2591728943080294,0.22127642641721537,0.24213127923495287
nabila_sheona,1.4119031507931425,1.8498995983935742,0.6825938566552902,0.2511415525114155,0.0,0.5595371729557035,0.0,0.005977827693645388,0.0032207623222340483,0.03972795077625687,0.0,0.0,0.015941066236924192,0.002832981298469032,0.00249319150951942,0.0,0.004448284632493402,0.013738933797675374,0.03765739614796219,0.0,0.0,0.016616149751617213,0.030469689490148284,0.03220098783238715,0.0024667573611123106,0.02697521855292162,0.0,0.0807208491052822,0.0,0.05665489460130552,0.0,0.0,0.029954548059960086,0.004465355123646149,0.0,0.004688885144293115,0.019632390845726353,0.0,0.049785096413393556,0.0,0.0,0.0019053734010865588
hashi._.mukh,2.286040586629017,2.0381526104417667,0.7167235494880546,0.6621004566210045,0.0,0.4379852942153263,0.0,0.026764364901094122,0.016232642104059607,0.05424903539514371,0.0,0.018987960661022818,0.028140338791226308,0.028907972433357472,0.022812702312102695,0.0,0.028172469339124883,0.013738933797675374,0.0,0.0,0.0,0.055463561929536075,0.044312517964098894,0.10465321045525824,0.019018699254175913,0.04996036549342632,0.014646681313347983,0.1086430752482681,0.0,0.053443373039311376,0.0,0.0,0.045685462384857614,0.008442312030643499,0.0,0.027913519374619947,0.06123642475621971,0.0,0.10575901684208618,0.0,0.010146948371597169,0.022149965787631246
sadman.mehedi,10.536910206196334,2.4096385542168672,2.2127417519908987,1.4155251141552512,0.0,0.36266298247128925,0.0,0.04679396938110077,0.01793964613484365,0.16655225751205793,0.047527011184689966,0.025708418647789322,0.10611316824334549,0.03761649912890642,0.02700126404809532,0.0,0.03858968091765262,0.04017874861720176,0.03765739614796219,0.0,0.0,0.22288559494410679,0.05885135457361128,0.16553320307586525,0.021090775437510253,0.14478830299807172,0.025133358466691808,0.31846545709529306,0.0,0.16737157339609168,0.0,0.0,0.12279029481134597,0.008930710247292297,0.0,0.02593539595437129,0.19028517217329552,0.0,0.19643277514688084,0.03399449345395291,0.015187262595397068,0.0708858448122984
_labib,8.802596324068448,2.8187751004016057,3.0915813424345844,2.8995433789954337,1.2378107535170557,0.5806593027040312,0.07608781802330189,0.1769087643752522,0.13428968502554867,0.2887211334647273,0.0,0.09924231873579532,0.2327139383352394,0.12750583941043137,0.1476218692786449,0.0,0.1415171428519889,0.09376059042813571,0.10973600596242107,0.0,0.026479921216763323,0.3695087922351014,0.20470372609244292,0.25685319200677564,0.14246757139104152,0.28856296193756087,0.15600015600015607,0.4091096776093711,0.04419100433693325,0.33260681735050596,0.04144990060483018,0.0,0.26481433912114943,0.04332789893412903,0.0,0.2421003274893218,0.2958720862231042,0.05725469418207965,0.33511982944133406,0.10591672753834916,0.05499579697481668,0.2058398702361323
rrifahhh,1.1133116242420988,1.4959839357429716,0.4522184300341297,0.2511415525114155,0.0,0.2771781366030567,0.0,0.0012421460142639767,0.0,0.023590732154935776,0.0,0.006009298411447296,0.005259014134753768,0.0017489323322181266,0.0,0.0,0.0029547000113642305,0.0,0.0809045620366375,0.0,0.0,0.007334024717955184,0.017632206100897992,0.0,0.0,0.012839491408701022,0.0,0.05375442714336601,0.0,0.031166516690249314,0.0,0.0,0.00927720588391393,0.004465355123646149,0.0,0.0,0.017015893919243845,0.0,0.040140013825034355,0.0,0.0,0.0
_mephisto,2.221290898442908,1.9076305220883532,0.44937428896473264,0.365296803652968,0.024667566005010605,0.5153002597092055,0.0,0.0012421460142639767,0.00528205020846384,0.025442049836828736,0.0,0.006009298411447296,0.016110215814357794,0.0033677787884861454,0.0,0.0,0.003571615398352366,0.013738933797675374,0.0,0.0,0.0,0.03850362976926471,0.04040713898122456,0.03220098783238715,0.0,0.021959216287273587,0.014646681313347983,0.05757764386764523,0.007260590976250697,0.03653193619261804,0.0,0.0,0.024509231562880162,0.004465355123646149,0.0,0.004688885144293115,0.016652010240726406,0.0,0.05327878738977205,0.0,0.0,0.008276465710969742
rafidahmed,1.2559631098497588,1.6767068273092367,0.35551763367463024,0.2968036529680365,0.0,0.11517538674088196,0.0,0.008559162379537716,0.0020612878862297907,0.02888538011813455,0.0,0.0028801962800427874,0.008508736319387188,0.0013875826768011586,0.0,0.0,0.0042101769392699105,0.013738933797675374,0.03765739614796219,0.0,0.0,0.007334024717955184,0.017322869151759433,0.0,0.0,0.015487252555662813,0.0,0.05067036565244743,0.0,0.026191117858976144,0.0,0.0,0.014223633735062541,0.012907667154289646,0.0,0.0,0.02649419735491226,0.0,0.033364748824414626,0.0,0.0,0.014528472183285013
ThisWasUnplanned,17.856631874901375,4.073795180722891,1.4618885096700796,1.643835616438356,0.31605318943919836,0.2785729942279463,0.5433145755726401,0.21563848892937357,0.14987817466516146,0.20012925051785604,0.0,0.15734405603937449,0.24887028585253373,0.17694569926458095,0.1537052565618723,0.11234769348879363,0.1293033004973203,0.15778402192530297,0.0,0.0,0.10405952511215669,0.29553827730635035,0.19078356338120767,0.09131998893091045,0.1775571948528641,0.2416619585118543,0.15504682171348844,0.2300174621883859,0.24811501015138188,0.22196392625025207,0.025694708793300342,0.0,0.1402620120709824,0.1442867874328162,0.2169293303857948,0.2595371191196618,0.22193438830720472,0.015570681703908348,0.2395798587051552,0.25425633533741643,0.11176565191656293,0.2116155333581759
leafstar,1.151959907492861,1.9703815261044175,0.21899886234357221,0.182648401826484,0.0,0.0,0.0,0.007685778463258357,0.0,0.011252634509486232,0.0,0.0,0.003772548151246368,0.003468956692002896,0.0,0.0,0.0,0.0,0.03765739614796219,0.0,0.0,0.0,0.00494939118621698,0.03220098783238715,0.0,0.007113938302045829,0.0,0.03325348946406426,0.0,0.010488393722705092,0.0,0.0,0.003938035907244928,0.0,0.0,0.004688885144293115,0.007832162985232401,0.0,0.02809925742430132,0.0,0.0,0.01691018893464321
SaidurIUT,1.6687921162919652,2.206325301204819,0.27588168373151306,0.319634703196347,0.0,0.07372818874416319,0.0,0.0012421460142639767,0.0032207623222340483,0.017270924563327208,0.0,0.0,0.007258054595332684,0.0025583555603521362,0.00249319150951942,0.0,0.0033984461669170998,0.0,0.03765739614796219,0.0,0.0,0.0,0.017322869151759433,0.03220098783238715,0.0024667573611123106,0.012040862756485169,0.0,0.03827464742861764,0.0,0.018538279826128,0.0,0.0,0.007324109908353102,0.0,0.0,0.004688885144293115,0.012233422715871845,0.0,0.03588519731451626,0.0,0.0,0.0019053734010865588
Keeper24,1.398920219474479,1.8473895582329316,0.23606370875995447,0.319634703196347,0.0,0.025505967997980775,0.0,0.0012421460142639767,0.0020612878862297907,0.014846723559675833,0.0,0.0,0.0049207149798865665,0.0013875826768011586,0.0,0.0,0.005151784635199171,0.0,0.0,0.0,0.0,0.0,0.01237347796554245,0.03220098783238715,0.0,0.010326882802883453,0.0,0.03609116587719596,0.0,0.011412496754219814,0.0,0.0,0.001358675461259706,0.0,0.0,0.004688885144293115,0.008906486226569588,0.0,0.043172038493819974,0.0,0.0,0.002858060101629838
osborne_17,9.490086930450047,2.193775100401606,0.3356086461888509,0.2054794520547945,0.0,0.07372818874416319,0.0,0.012460277205585516,0.003897122409903198,0.02021373573193883,0.0,0.006009298411447296,0.008800903771317951,0.0013875826768011586,0.006482297924750494,0.0,0.012533123125127393,0.0,0.03765739614796219,0.0,0.0,0.0,0.016781529490766948,0.03220098783238715,0.004834844427780129,0.017090653157419252,0.0,0.06339318130713223,0.0,0.018699910014149584,0.0,0.0,0.00870401467369499,0.0,0.0,0.01904859589869078,0.02049878055648215,0.0,0.034213216632963686,0.0,0.0,0.002858060101629838
Nishita2000,8.649400335113475,2.4899598393574296,2.619453924914676,1.1187214611872145,0.0,0.41188153009239276,0.3816279622731235,0.13588883310733174,0.03269073757067559,0.21732178052136333,0.047527011184689966,0.0368380660015349,0.1941785891490027,0.08460640831932899,0.04186068544483107,0.011397018571600056,0.07820214260846975,0.006106192798966833,0.03765739614796219,0.0,0.04289309552467448,0.30963335606117043,0.12280676880800882,0.16553320307586525,0.06645444330836565,0.20968916758525866,0.04662671329337997,0.39704530483497863,0.03383793942635356,0.26994349619448527,0.04144990060483018,0.0,0.1770630106974465,0.004465355123646149,0.0,0.16242591195152867,0.2241090264812017,0.015570681703908348,0.20854839635425057,0.08905995392481877,0.006698312323734078,0.1153048622251288
OrangeTailor,4.190806084019542,2.59789156626506,0.8503981797497155,0.7077625570776256,0.0,0.11517538674088196,0.0,0.06253428840560209,0.018938082454736205,0.07115813891314983,0.0,0.027877455352512896,0.05284130284130272,0.03706724765267262,0.03358328963322659,0.0,0.03381670397621808,0.027477867595350747,0.0,0.0,0.0,0.0896126145225149,0.01979756474486792,0.03220098783238715,0.03739604159446263,0.0783485424310375,0.05520672187338855,0.10741964589649877,0.0,0.09060074778557807,0.01712980586220023,0.0,0.04927321477474653,0.0,0.0,0.12125163927820476,0.07553185498369035,0.0,0.08638150939095829,0.047479912344777206,0.0,0.048557250268315276
yeadkh,1.2739587126035732,2.120983935742972,0.34698521046643915,0.182648401826484,0.0,0.07372818874416319,0.0,0.008559162379537716,0.00528205020846384,0.016233704233406723,0.0,0.0,0.004264619649235024,0.0038303063474198645,0.0,0.0,0.0015693461598821003,0.0,0.03765739614796219,0.0,0.0,0.0,0.00494939118621698,0.03220098783238715,0.0,0.012624476002335214,0.014646681313347983,0.04991421834475665,0.0,0.021229773826661368,0.0,0.0,0.012185620543172987,0.0,0.0,0.004688885144293115,0.02455348440281928,0.0,0.041874381845450816,0.0,0.0,0.0
nuhislam,0.7412316665782046,1.8524096385542166,0.3270762229806598,0.0684931506849315,0.0,0.09923415674214398,0.0,0.005977827693645388,0.0020612878862297907,0.019369486626189595,0.0,0.0,0.006560953306515421,0.0,0.0,0.0,0.0033984461669170998,0.0,0.03765739614796219,0.0,0.0,0.0,0.01237347796554245,0.03220098783238715,0.0,0.01335552838397896,0.0,0.04236973734217896,0.0,0.02029512969592785,0.0,0.0,0.004840281330737703,0.0,0.0,0.004688885144293115,0.01365430184151135,0.0,0.04699014363229076,0.0,0.0,0.002858060101629838
navid88,1.7668751397011124,1.8724899598393572,0.3868031854379977,0.502283105022831,0.0,0.23314048873154303,0.0,0.00886969888310371,0.0,0.015268848112550448,0.0,0.01728117768025672,0.016566407098951443,0.0013875826768011586,0.0,0.0,0.0015693461598821003,0.0,0.0,0.0,0.0,0.016501555615399163,0.029155007456309397,0.0,0.0,0.02238310380268046,0.0,0.05507980894111614,0.0,0.0370695322527768,0.0,0.0,0.023798049876127037,0.0,0.0,0.0,0.02753386500781921,0.0,0.037981411900343355,0.0,0.0,0.004465718908796623
Blank_sheet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
